va1,val2,val3,val4,val5,val6,val7,val8,labels
13,25,127,26,19,7,9,8,right
14,11,13,8,9,27,42,28,left
63,25,19,39,17,7,23,34,forward
16,25,53,15,8,6,15,48,backward
15,24,127,53,57,10,7,10,right
20,11,40,8,8,52,68,54,left
85,19,10,17,8,6,21,35,forward
19,19,75,13,7,6,28,66,backward
18,44,120,34,21,13,13,29,right
28,36,37,9,10,44,121,63,left
74,24,16,55,15,6,41,54,forward
27,32,70,13,9,5,9,91,backward
25,59,128,44,22,11,11,44,right
22,16,19,6,9,28,82,47,left
61,36,19,48,23,7,31,54,forward
16,34,62,15,6,6,7,56,backward
18,74,114,62,21,8,6,9,right
17,13,26,7,12,84,44,54,left
63,38,32,46,18,7,46,40,forward
13,34,71,11,5,20,9,27,backward
22,52,116,89,33,8,15,9,right
33,12,36,11,7,32,68,61,left
75,54,12,43,20,6,59,52,forward
19,25,66,25,7,10,25,39,backward
23,46,116,62,18,6,5,32,right
18,11,9,6,8,36,19,40,left
58,36,6,33,15,6,32,25,forward
18,48,52,21,7,20,14,45,backward
20,51,127,64,23,12,7,12,right
9,7,18,4,4,24,42,25,left
55,44,11,17,10,6,47,55,forward
12,37,84,19,9,12,13,30,backward
37,63,128,58,32,12,22,22,right
28,62,29,6,10,91,125,75,left
71,28,8,27,7,5,22,31,forward
18,23,112,13,7,5,11,70,backward
17,62,127,54,21,9,7,7,right
32,30,43,8,11,70,85,77,left
60,30,16,49,9,10,46,79,forward
23,44,79,23,9,8,10,55,backward
26,82,127,45,24,10,8,13,right
14,23,9,5,5,27,47,30,left
83,16,16,39,16,8,49,67,forward
10,18,51,14,5,4,7,47,backward
17,54,128,57,19,8,6,8,right
15,15,7,10,18,67,73,65,left
76,16,11,28,11,6,56,71,forward
19,18,69,15,6,5,14,69,backward
16,52,128,43,20,10,6,8,right
9,12,9,4,4,24,87,37,left
83,15,5,9,5,4,34,37,forward
13,26,96,14,7,6,15,57,backward
19,51,127,63,17,9,8,47,right
13,21,77,11,6,69,84,68,left
127,20,12,34,8,7,28,60,forward
14,29,75,14,8,4,8,56,backward
10,10,22,72,31,19,7,7,right
25,8,11,7,6,10,47,30,left
13,21,14,26,12,6,6,35,forward
14,7,17,37,9,6,7,15,backward
23,15,44,98,26,16,6,11,right
27,7,9,9,6,13,52,21,left
10,22,10,26,22,11,6,32,forward
17,8,13,32,8,5,11,12,backward
14,20,44,78,32,17,7,11,right
31,6,5,6,4,4,12,17,left
10,29,15,32,29,16,7,61,forward
21,7,16,39,7,13,5,9,backward
9,38,47,106,29,17,6,8,right
67,15,11,7,10,9,27,61,left
22,51,8,16,9,7,12,68,forward
29,18,12,40,8,7,37,47,backward
11,29,27,120,28,15,6,6,right
65,16,10,8,7,7,85,36,left
42,83,11,23,11,9,7,43,forward
26,14,16,58,7,4,5,20,backward
22,33,50,83,20,13,6,14,right
47,17,10,15,7,11,92,96,left
28,49,7,39,19,7,7,71,forward
30,9,19,62,8,4,5,27,backward
12,22,66,103,24,11,6,19,right
62,17,13,18,8,21,100,55,left
32,62,7,45,26,10,9,80,forward
43,11,25,68,10,5,8,36,backward
25,48,71,98,24,16,6,26,right
55,21,30,25,14,17,91,68,left
24,41,14,36,10,9,6,79,forward
31,18,25,50,8,5,9,31,backward
29,23,50,87,13,10,6,48,right
75,18,19,25,9,6,40,88,left
15,43,10,4,5,4,8,87,forward
31,14,21,55,9,5,8,29,backward
10,25,48,114,26,13,7,6,right
61,34,45,21,7,14,73,63,left
32,59,22,5,7,5,7,74,forward
39,27,27,53,8,4,4,47,backward
12,32,75,110,27,15,7,17,right
97,26,41,26,7,9,60,127,left
29,80,28,50,12,7,6,78,forward
56,11,16,75,8,5,30,55,backward
15,34,63,127,32,19,8,7,right
50,19,23,16,11,17,52,49,left
31,47,10,59,90,16,11,84,forward
52,19,44,50,9,7,15,28,backward
11,30,64,121,38,25,7,6,right
47,15,24,25,7,11,26,37,left
15,43,16,56,28,12,13,42,forward
50,11,45,45,8,6,5,33,backward
17,69,96,128,58,34,8,13,right
70,17,20,20,6,11,40,57,left
28,70,27,61,21,9,10,119,forward
47,24,34,63,8,6,6,28,backward
30,22,65,94,19,14,4,37,right
54,13,17,8,5,11,92,122,left
51,61,20,16,11,7,7,97,forward
55,18,33,59,6,9,56,58,backward
18,30,79,61,15,7,9,13,right
35,28,37,9,6,6,40,47,left
62,40,17,75,11,6,10,48,forward
30,19,45,23,9,5,6,20,backward
25,21,79,80,21,6,11,23,right
60,37,23,10,9,7,58,53,left
53,52,14,48,9,6,8,45,forward
31,31,47,22,7,6,13,38,backward
29,21,118,74,27,11,11,29,right
30,16,32,15,8,8,67,41,left
24,22,18,35,9,5,8,69,forward
29,28,73,26,16,7,9,31,backward
25,41,107,85,20,12,10,24,right
35,15,42,11,6,9,63,45,left
38,57,14,43,11,6,10,53,forward
27,40,100,35,8,5,30,49,backward
35,62,127,90,29,16,17,32,right
38,14,49,26,8,11,97,52,left
44,24,18,52,10,5,10,48,forward
30,25,68,41,9,6,22,32,backward
33,43,127,54,18,12,5,27,right
92,16,56,17,11,11,87,67,left
59,30,17,40,10,6,11,76,forward
26,18,61,29,8,6,22,43,backward
31,27,110,61,20,12,6,47,right
33,14,36,10,7,7,46,60,left
47,33,25,58,10,7,12,88,forward
37,19,45,26,7,5,10,60,backward
19,32,122,83,17,12,17,42,right
19,9,36,17,7,14,78,33,left
45,63,30,32,8,7,15,92,forward
38,22,58,23,12,6,23,42,backward
27,52,110,89,26,14,9,30,right
67,19,40,14,9,9,58,108,left
32,48,24,61,17,8,14,121,forward
38,28,48,36,7,5,23,33,backward
22,43,121,112,26,14,10,27,right
67,24,35,11,8,18,59,79,left
89,32,17,20,8,7,18,124,forward
36,19,65,33,7,5,39,41,backward
44,49,100,82,18,12,12,64,right
50,17,12,6,5,8,67,74,left
74,80,16,36,15,11,20,127,forward
38,25,46,28,10,7,6,54,backward
20,36,127,99,24,13,9,60,right
47,17,8,13,6,16,84,70,left
49,37,13,42,49,40,23,80,forward
41,27,57,53,10,7,8,76,backward
35,38,101,114,32,13,7,64,right
29,12,21,12,6,18,43,83,left
44,49,21,58,52,22,26,85,forward
43,41,56,66,10,7,12,78,backward
33,35,127,120,32,17,11,68,right
28,11,9,8,7,14,17,46,left
44,41,24,55,46,23,33,100,forward
47,35,70,94,16,11,8,62,backward
36,101,128,112,46,29,20,27,right
61,18,25,10,19,12,73,77,left
51,33,20,85,42,11,46,128,forward
57,42,63,53,13,9,8,58,backward
50,53,111,95,51,24,12,69,right
47,18,42,14,10,26,96,72,left
65,53,12,39,33,14,33,90,forward
71,43,58,51,9,7,12,63,backward
81,54,125,99,20,14,10,63,right
69,12,13,35,17,16,49,64,left
55,46,15,46,49,10,15,117,forward
75,28,67,20,9,7,11,57,backward
66,86,98,85,26,21,14,52,right
46,10,10,8,9,11,37,98,left
25,35,16,37,28,13,43,112,forward
60,69,80,48,11,7,14,69,backward
61,64,116,114,25,11,11,79,right
63,14,74,18,11,21,70,108,left
37,27,16,63,30,14,41,125,forward
48,38,83,44,10,8,17,84,backward
42,81,118,107,30,19,12,30,right
70,17,38,9,7,15,35,102,left
33,29,11,57,39,11,16,128,forward
58,21,62,37,7,6,12,74,backward
13,64,120,124,21,14,8,13,right
60,16,18,8,8,25,124,104,left
40,81,18,49,49,13,38,108,forward
42,41,72,67,10,5,6,63,backward
39,35,85,71,31,13,7,37,right
42,8,9,6,5,9,26,81,left
128,54,24,56,57,21,56,128,forward
67,30,100,63,15,8,29,62,backward
65,80,113,78,34,15,10,61,right
64,12,29,7,5,10,23,88,left
48,30,11,35,25,15,33,126,forward
45,29,82,67,10,12,14,82,backward
44,36,89,122,49,20,13,53,right
64,16,52,21,13,37,23,37,left
26,67,33,50,87,32,33,127,forward
44,22,35,72,12,10,6,61,backward
63,29,97,128,20,46,8,26,right
95,30,8,11,6,21,12,66,left
22,36,22,61,50,24,32,114,forward
44,28,62,59,13,10,22,51,backward
40,35,117,124,45,16,9,39,right
63,11,18,8,7,19,24,47,left
33,56,18,61,42,17,21,127,forward
39,18,86,64,11,5,6,34,backward
35,35,108,128,37,17,12,36,right
23,14,16,9,7,16,18,36,left
55,97,22,55,42,16,17,92,forward
58,25,50,94,12,6,7,43,backward
47,36,113,127,31,14,10,57,right
94,79,35,18,20,22,73,81,left
83,104,30,89,83,28,30,128,forward
42,27,49,70,13,6,8,49,backward
32,86,128,127,44,22,14,26,right
39,70,61,19,10,26,86,86,left
46,73,40,24,16,13,24,73,forward
17,63,104,25,10,8,24,35,backward
40,116,127,116,58,25,16,32,right
67,83,65,22,17,17,65,68,left
21,17,11,41,31,8,6,47,forward
50,23,65,38,12,8,7,51,backward
27,39,110,96,111,128,42,21,right
112,39,76,23,25,53,119,124,left
15,27,83,44,46,16,16,27,forward
89,46,104,54,31,15,16,72,backward
11,31,106,82,21,15,6,17,right
48,15,28,10,31,26,52,70,left
90,51,26,99,64,25,27,70,forward
58,27,85,44,10,5,12,81,backward
29,40,71,89,28,14,7,62,right
88,47,25,10,8,22,127,87,left
49,108,26,54,39,11,20,128,forward
41,19,35,43,9,6,12,99,backward
24,42,112,115,28,13,8,58,right
60,24,28,26,24,25,89,111,left
82,65,16,38,19,11,24,127,forward
44,23,37,33,6,6,15,83,backward
25,21,89,127,42,21,19,18,right
52,13,24,13,8,13,81,111,left
57,78,17,63,54,19,24,127,forward
82,13,49,67,12,6,18,43,backward
65,64,128,127,40,21,15,53,right
54,10,22,5,5,11,61,69,left
64,62,29,54,63,24,54,128,forward
44,42,63,57,7,5,16,53,backward
26,47,99,128,53,24,18,50,right
105,26,27,32,9,17,72,79,left
78,89,13,53,44,20,21,119,forward
79,14,60,64,11,6,8,57,backward
24,27,87,99,37,14,9,9,right
87,27,20,11,9,23,85,73,left
51,116,25,52,56,15,21,124,forward
58,22,63,51,15,7,9,54,backward
30,82,128,30,24,18,28,73,right
35,23,54,13,13,49,92,96,left
113,41,56,75,20,7,68,29,forward
17,44,84,12,7,6,33,71,backward
51,70,128,81,43,12,58,78,right
37,59,54,11,12,69,116,108,left
128,68,41,50,25,13,105,28,forward
21,44,58,12,7,6,45,91,backward
53,21,26,77,98,22,11,13,right
67,36,35,20,10,13,11,52,left
128,69,47,18,72,14,9,36,forward
83,38,27,46,27,7,5,8,backward
94,36,31,92,97,30,16,14,right
97,73,18,15,10,8,29,65,left
128,40,43,14,79,16,10,25,forward
105,42,67,30,49,9,6,25,backward
80,49,64,116,109,23,14,11,right
95,72,25,27,9,7,37,71,left
67,45,38,13,30,22,9,18,forward
67,36,31,65,50,7,5,24,backward
29,20,60,125,117,32,21,9,right
95,79,17,46,11,10,15,99,left
50,51,43,11,40,27,8,28,forward
64,32,21,70,30,7,5,11,backward
30,24,95,123,34,21,7,28,right
77,14,18,8,5,14,71,51,left
62,67,21,43,53,13,14,80,forward
55,13,52,71,6,4,5,70,backward
16,27,72,95,64,49,15,13,right
25,21,23,22,10,14,32,49,left
31,16,39,27,25,40,16,45,forward
28,51,48,93,63,20,9,32,backward
40,32,104,77,72,26,31,54,right
88,47,29,31,21,11,19,75,left
24,18,69,27,47,68,14,20,forward
35,34,47,73,48,22,6,7,backward
18,111,82,79,28,17,10,9,right
76,66,65,42,20,44,127,127,left
30,58,18,37,46,16,74,69,forward
41,62,91,74,19,10,32,64,backward
60,40,6,9,8,5,4,5,right
7,9,15,13,10,5,5,4,left
37,24,58,26,38,19,6,21,forward
37,29,19,57,26,7,6,11,backward
47,36,88,122,114,31,13,7,right
82,59,19,58,38,9,105,113,left
14,11,49,21,33,18,11,13,forward
29,11,68,91,36,14,5,4,backward
13,49,51,20,23,10,8,13,right
24,20,11,20,19,48,76,94,left
20,6,9,9,10,10,42,13,forward
13,28,12,10,10,7,38,72,backward
24,70,51,23,15,13,10,20,right
16,6,7,10,17,76,32,73,left
23,10,9,15,9,9,41,20,forward
16,24,11,8,9,22,26,60,backward
17,22,31,35,37,19,8,8,right
86,37,5,9,18,15,25,37,left
8,17,4,6,11,9,7,23,forward
83,17,35,13,13,11,5,15,backward
62,42,57,60,50,19,8,18,right
98,59,14,10,20,17,23,53,left
24,42,13,14,29,25,12,56,forward
128,41,46,35,39,21,9,35,backward
13,37,21,51,45,12,13,12,right
100,90,15,7,7,7,17,55,left
29,26,15,6,9,6,6,20,forward
77,40,18,19,14,7,10,10,backward
50,31,48,74,54,18,12,13,right
107,65,21,10,5,9,16,32,left
24,34,18,6,8,9,8,16,forward
75,64,31,30,15,9,10,11,backward
12,33,79,97,24,13,8,9,right
6,6,8,30,36,25,33,14,left
24,23,35,15,21,10,7,8,forward
18,15,27,27,12,8,13,16,backward
21,51,83,111,27,33,25,18,right
39,18,16,9,9,17,55,40,left
12,16,6,32,46,13,5,6,forward
14,13,25,26,9,12,7,11,backward
55,29,21,46,60,23,37,76,right
75,32,8,6,4,13,17,25,left
21,14,36,30,31,72,94,50,forward
17,18,20,37,25,14,16,17,backward
17,20,45,95,102,27,21,35,right
78,59,27,17,21,8,12,25,left
29,15,27,23,32,54,74,55,forward
16,17,14,23,35,12,23,9,backward
13,31,109,127,45,20,13,10,right
104,30,35,13,11,24,87,37,left
55,67,44,57,85,21,22,69,forward
63,21,112,84,19,12,45,18,backward
36,61,128,125,67,24,42,12,right
6,7,13,9,7,15,71,21,left
18,33,5,19,30,10,5,7,forward
6,7,45,68,10,5,4,4,backward
4,9,26,105,31,11,5,4,right
4,4,9,24,5,5,22,5,left
4,14,4,6,13,4,3,3,forward
10,13,21,88,15,6,6,3,backward
11,19,47,128,82,25,26,15,right
87,50,35,21,9,11,66,38,left
10,47,9,11,44,10,6,9,forward
67,51,61,128,39,13,24,9,backward
10,14,46,117,55,14,8,7,right
32,42,8,11,7,15,73,42,left
24,78,13,9,25,9,4,15,forward
19,15,22,77,25,8,8,4,backward
17,58,127,127,47,40,21,13,right
10,8,25,9,7,15,60,6,left
104,117,31,83,71,48,83,94,forward
30,15,63,51,32,49,10,15,backward
25,83,127,108,66,56,25,19,right
70,14,35,14,32,59,102,41,left
75,73,11,64,71,65,34,97,forward
39,15,72,35,27,63,9,12,backward
20,35,78,99,66,59,27,18,right
108,62,29,38,18,8,47,41,left
56,114,52,36,50,26,23,44,forward
45,34,45,81,47,37,28,10,backward
19,24,41,99,68,52,27,16,right
71,34,10,23,17,7,73,115,left
28,106,63,20,44,35,18,43,forward
60,39,96,112,40,39,28,12,backward
